col_1,CÓDIGO,col_3,col_4,MATERIA,col_6
1011-a,,,,"CONTRATAR A NIÑOS, NIÑAS Y ADOLESCENTES SIN EDAD PARA TRABAJAR, EN ACTIVIDADES",
,,,,DISTINTAS A LAS SEÑALADAS EN EL ARTÍCULO 16 DEL CÓDIGO DEL TRABAJO.,
1011-o,,,,"ADMITIR QUE NIÑOS, NIÑAS Y ADOLESCENTES SIN EDAD PARA TRABAJAR, REALICEN TRABAJOS",
,,,,EN FAENAS QUE REQUIERAN FUERZAS EXCESIVAS O EN ACTIVIDADES QUE PUEDAN RESULTAR,
,,,,"PELIGROSAS PARA SU SALUD, SEGURIDAD Y MORALIDAD.",
1011-p,,,,ADMITIR QUE ADOLESCENTES CON EDAD PARA TRABAJAR REALICEN TRABAJOS EN FAENAS QUE,
,,,,REQUIERAN FUERZAS EXCESIVAS O EN ACTIVIDADES QUE PUEDAN RESULTAR PELIGROSAS PARA,
,,,,"SU SALUD, SEGURIDAD Y MORALIDAD.",
1011-q,,,,"ADMITIR EL TRABAJO DE NIÑOS, NIÑAS O ADOLESCENTES SIN EDAD PARA TRABAJAR EN",
,,,,"CABARETS Y OTROS ESTABLECIMIENTOS ANÁLOGOS QUE PRESENTEN ESPECTÁCULOS EN VIVO,",
,,,,DONDE SE EXPENDAN BEBIDAS ALCOHÓLICAS QUE DEBAN CONSUMIRSE EN EL MISMO,
,,,,ESTABLECIMIENTO O EN AQUELLOS EN QUE SE CONSUMA TABACO.,
1011-r,,,,ADMITIR EL TRABAJO DE ADOLESCENTES CON EDAD PARA TRABAJAR EN CABARETS Y OTROS,
,,,,"ESTABLECIMIENTOS ANÁLOGOS QUE PRESENTEN ESPECTÁCULOS EN VIVO, DONDE SE EXPENDAN",
,,,,BEBIDAS ALCOHÓLICAS QUE DEBAN CONSUMIRSE EN EL MISMO ESTABLECIMIENTO O EN,
,,,,AQUELLOS EN QUE SE CONSUMA TABACO.,
1011-s,,,,"ADMITIR QUE NIÑOS, NIÑAS O ADOLESCENTES SIN EDAD PARA TRABAJAR PRESTEN SERVICIOS EN",
,,,,RECINTOS O LUGARES DONDE SE REALICEN O EXHIBAN ESPECTÁCULOS DE SIGNIFICACIÓN,
,,,,SEXUAL.,
1011-t,,,,ADMITIR QUE ADOLESCENTES CON EDAD PARA TRABAJAR PRESTEN SERVICIOS EN RECINTOS O,
,,,,LUGARES DONDE SE REALICEN O EXHIBAN ESPECTÁCULOS DE SIGNIFICACIÓN SEXUAL.,
1011-u,,,,"CONTRATAR A NIÑOS, NIÑAS O ADOLESCENTES SIN EDAD PARA TRABAJAR, EN ACTIVIDADES",
,,,,CONSIDERADAS COMO PELIGROSAS POR SU NATURALEZA.,
1011-w,,,,"CONTRATAR A ADOLESCENTES CON EDAD PARA TRABAJAR, EN ACTIVIDADES CONSIDERADAS",
,,,,COMO PELIGROSAS POR SU NATURALEZA Y/O CONDICIÓN,
1011-y,,,,ADMITIR QUE ADOLESCENTES CON EDAD PARA TRABAJAR ACTÚEN EN ESPECTÁCULOS EN VIVO,
